x,y,z,vx,vy,vz,Bx,By,Bz
0.000586,0.000586,0.000586,1e+06,1e+06,1e+06,0.907633,0.907633,0.907633
0.000587,0.000587,0.000587,1e+06,1e+06,1e+06,0.911785,0.911785,0.911785
0.000588,0.000588,0.000588,1e+06,1e+06,1e+06,0.915846,0.915846,0.915846
0.000589,0.000589,0.000589,1e+06,1e+06,1e+06,0.919816,0.919816,0.919816
0.00059,0.00059,0.00059,1e+06,1e+06,1e+06,0.923693,0.923693,0.923693
0.000591,0.000591,0.000591,1e+06,1e+06,1e+06,0.927478,0.927478,0.927478
0.000592,0.000592,0.000592,1e+06,1e+06,1e+06,0.931171,0.931171,0.931171
0.000593,0.000593,0.000593,1e+06,1e+06,1e+06,0.93477,0.93477,0.93477
0.000594,0.000594,0.000594,1e+06,1e+06,1e+06,0.938276,0.938276,0.938276
0.000595,0.000595,0.000595,1e+06,1e+06,1e+06,0.941688,0.941688,0.941688
0.000596,0.000596,0.000596,1e+06,1e+06,1e+06,0.945005,0.945005,0.945005
0.000597,0.000597,0.000597,1e+06,1e+06,1e+06,0.948229,0.948229,0.948229
0.000598,0.000598,0.000598,1e+06,1e+06,1e+06,0.951357,0.951357,0.951357
0.000599,0.000599,0.000599,1e+06,1e+06,1e+06,0.95439,0.95439,0.95439
0.0006,0.0006,0.0006,1e+06,1e+06,1e+06,0.957328,0.957328,0.957328
0.000601,0.000601,0.000601,1e+06,1e+06,1e+06,0.96017,0.96017,0.96017
0.000602,0.000602,0.000602,1e+06,1e+06,1e+06,0.962916,0.962916,0.962916
0.000603,0.000603,0.000603,1e+06,1e+06,1e+06,0.965566,0.965566,0.965566
0.000604,0.000604,0.000604,1e+06,1e+06,1e+06,0.968119,0.968119,0.968119
0.000605,0.000605,0.000605,1e+06,1e+06,1e+06,0.970576,0.970576,0.970576
0.000606,0.000606,0.000606,1e+06,1e+06,1e+06,0.972935,0.972935,0.972935
0.000607,0.000607,0.000607,1e+06,1e+06,1e+06,0.975197,0.975197,0.975197
0.000608,0.000608,0.000608,1e+06,1e+06,1e+06,0.977362,0.977362,0.977362
0.000609,0.000609,0.000609,1e+06,1e+06,1e+06,0.979429,0.979429,0.979429
0.00061,0.00061,0.00061,1e+06,1e+06,1e+06,0.981398,0.981398,0.981398
0.000611,0.000611,0.000611,1e+06,1e+06,1e+06,0.983268,0.983268,0.983268
0.000612,0.000612,0.000612,1e+06,1e+06,1e+06,0.985041,0.985041,0.985041
0.000613,0.000613,0.000613,1e+06,1e+06,1e+06,0.986715,0.986715,0.986715
0.000614,0.000614,0.000614,1e+06,1e+06,1e+06,0.98829,0.98829,0.98829
0.000615,0.000615,0.000615,1e+06,1e+06,1e+06,0.989766,0.989766,0.989766
0.000616,0.000616,0.000616,1e+06,1e+06,1e+06,0.991144,0.991144,0.991144
0.000617,0.000617,0.000617,1e+06,1e+06,1e+06,0.992422,0.992422,0.992422
0.000618,0.000618,0.000618,1e+06,1e+06,1e+06,0.993601,0.993601,0.993601
0.000619,0.000619,0.000619,1e+06,1e+06,1e+06,0.994681,0.994681,0.994681
0.00062,0.00062,0.00062,1e+06,1e+06,1e+06,0.995661,0.995661,0.995661
0.000621,0.000621,0.000621,1e+06,1e+06,1e+06,0.996542,0.996542,0.996542
0.000622,0.000622,0.000622,1e+06,1e+06,1e+06,0.997323,0.997323,0.997323
0.000623,0.000623,0.000623,1e+06,1e+06,1e+06,0.998004,0.998004,0.998004
0.000624,0.000624,0.000624,1e+06,1e+06,1e+06,0.998586,0.998586,0.998586
0.000625,0.000625,0.000625,1e+06,1e+06,1e+06,0.999068,0.999068,0.999068
0.000626,0.000626,0.000626,1e+06,1e+06,1e+06,0.999449,0.999449,0.999449
0.000627,0.000627,0.000627,1e+06,1e+06,1e+06,0.999731,0.999731,0.999731
0.000628,0.000628,0.000628,1e+06,1e+06,1e+06,0.999913,0.999913,0.999913
0.000629,0.000629,0.000629,1e+06,1e+06,1e+06,0.999995,0.999995,0.999995
0.00063,0.00063,0.00063,1e+06,1e+06,1e+06,0.999977,0.999977,0.999977
0.000631,0.000631,0.000631,1e+06,1e+06,1e+06,0.999859,0.999859,0.999859
0.000632,0.000632,0.000632,1e+06,1e+06,1e+06,0.999641,0.999641,0.999641
0.000633,0.000633,0.000633,1e+06,1e+06,1e+06,0.999322,0.999322,0.999322
0.000634,0.000634,0.000634,1e+06,1e+06,1e+06,0.998904,0.998904,0.998904
0.000635,0.000635,0.000635,1e+06,1e+06,1e+06,0.998386,0.998386,0.998386
0.000636,0.000636,0.000636,1e+06,1e+06,1e+06,0.997769,0.997769,0.997769
0.000637,0.000637,0.000637,1e+06,1e+06,1e+06,0.997051,0.997051,0.997051
0.000638,0.000638,0.000638,1e+06,1e+06,1e+06,0.996234,0.996234,0.996234
0.000639,0.000639,0.000639,1e+06,1e+06,1e+06,0.995317,0.995317,0.995317
0.00064,0.00064,0.00064,1e+06,1e+06,1e+06,0.994301,0.994301,0.994301
0.000641,0.000641,0.000641,1e+06,1e+06,1e+06,0.993185,0.993185,0.993185
0.000642,0.000642,0.000642,1e+06,1e+06,1e+06,0.99197,0.99197,0.99197
0.000643,0.000643,0.000643,1e+06,1e+06,1e+06,0.990655,0.990655,0.990655
0.000644,0.000644,0.000644,1e+06,1e+06,1e+06,0.989242,0.989242,0.989242
0.000645,0.000645,0.000645,1e+06,1e+06,1e+06,0.98773,0.98773,0.98773
0.000646,0.000646,0.000646,1e+06,1e+06,1e+06,0.986119,0.986119,0.986119
0.000647,0.000647,0.000647,1e+06,1e+06,1e+06,0.984409,0.984409,0.984409
0.000648,0.000648,0.000648,1e+06,1e+06,1e+06,0.982601,0.982601,0.982601
0.000649,0.000649,0.000649,1e+06,1e+06,1e+06,0.980694,0.980694,0.980694
0.00065,0.00065,0.00065,1e+06,1e+06,1e+06,0.97869,0.97869,0.97869
0.000651,0.000651,0.000651,1e+06,1e+06,1e+06,0.976588,0.976588,0.976588
0.000652,0.000652,0.000652,1e+06,1e+06,1e+06,0.974388,0.974388,0.974388
0.000653,0.000653,0.000653,1e+06,1e+06,1e+06,0.97209,0.97209,0.97209
0.000654,0.000654,0.000654,1e+06,1e+06,1e+06,0.969696,0.969696,0.969696
0.000655,0.000655,0.000655,1e+06,1e+06,1e+06,0.967204,0.967204,0.967204
0.000656,0.000656,0.000656,1e+06,1e+06,1e+06,0.964616,0.964616,0.964616
0.000657,0.000657,0.000657,1e+06,1e+06,1e+06,0.961931,0.961931,0.961931
0.000658,0.000658,0.000658,1e+06,1e+06,1e+06,0.95915,0.95915,0.95915
0.000659,0.000659,0.000659,1e+06,1e+06,1e+06,0.956273,0.956273,0.956273
0.00066,0.00066,0.00066,1e+06,1e+06,1e+06,0.9533,0.9533,0.9533
0.000661,0.000661,0.000661,1e+06,1e+06,1e+06,0.950233,0.950233,0.950233
0.000662,0.000662,0.000662,1e+06,1e+06,1e+06,0.94707,0.94707,0.94707
0.000663,0.000663,0.000663,1e+06,1e+06,1e+06,0.943812,0.943812,0.943812
0.000664,0.000664,0.000664,1e+06,1e+06,1e+06,0.94046,0.94046,0.94046
0.000665,0.000665,0.000665,1e+06,1e+06,1e+06,0.937014,0.937014,0.937014
0.000666,0.000666,0.000666,1e+06,1e+06,1e+06,0.933474,0.933474,0.933474
0.000667,0.000667,0.000667,1e+06,1e+06,1e+06,0.929841,0.929841,0.929841
0.000668,0.000668,0.000668,1e+06,1e+06,1e+06,0.926115,0.926115,0.926115
0.000669,0.000669,0.000669,1e+06,1e+06,1e+06,0.922297,0.922297,0.922297
0.00067,0.00067,0.00067,1e+06,1e+06,1e+06,0.918386,0.918386,0.918386
0.000671,0.000671,0.000671,1e+06,1e+06,1e+06,0.914383,0.914383,0.914383
0.000672,0.000672,0.000672,1e+06,1e+06,1e+06,0.910289,0.910289,0.910289
0.000673,0.000673,0.000673,1e+06,1e+06,1e+06,0.906104,0.906104,0.906104
0.000674,0.000674,0.000674,1e+06,1e+06,1e+06,0.901828,0.901828,0.901828
0.000675,0.000675,0.000675,1e+06,1e+06,1e+06,0.897462,0.897462,0.897462
0.000676,0.000676,0.000676,1e+06,1e+06,1e+06,0.893006,0.893006,0.893006
0.000677,0.000677,0.000677,1e+06,1e+06,1e+06,0.888461,0.888461,0.888461
0.000678,0.000678,0.000678,1e+06,1e+06,1e+06,0.883827,0.883827,0.883827
0.000679,0.000679,0.000679,1e+06,1e+06,1e+06,0.879105,0.879105,0.879105
0.00068,0.00068,0.00068,1e+06,1e+06,1e+06,0.874295,0.874295,0.874295
0.000681,0.000681,0.000681,1e+06,1e+06,1e+06,0.869397,0.869397,0.869397
0.000682,0.000682,0.000682,1e+06,1e+06,1e+06,0.864413,0.864413,0.864413
0.000683,0.000683,0.000683,1e+06,1e+06,1e+06,0.859342,0.859342,0.859342
0.000684,0.000684,0.000684,1e+06,1e+06,1e+06,0.854185,0.854185,0.854185
0.000685,0.000685,0.000685,1e+06,1e+06,1e+06,0.848943,0.848943,0.848943
0.000686,0.000686,0.000686,1e+06,1e+06,1e+06,0.843616,0.843616,0.843616
0.000687,0.000687,0.000687,1e+06,1e+06,1e+06,0.838204,0.838204,0.838204
0.000688,0.000688,0.000688,1e+06,1e+06,1e+06,0.832709,0.832709,0.832709
0.000689,0.000689,0.000689,1e+06,1e+06,1e+06,0.82713,0.82713,0.82713
0.00069,0.00069,0.00069,1e+06,1e+06,1e+06,0.821469,0.821469,0.821469
0.000691,0.000691,0.000691,1e+06,1e+06,1e+06,0.815725,0.815725,0.815725
0.000692,0.000692,0.000692,1e+06,1e+06,1e+06,0.8099,0.8099,0.8099
0.000693,0.000693,0.000693,1e+06,1e+06,1e+06,0.803994,0.803994,0.803994
0.000694,0.000694,0.000694,1e+06,1e+06,1e+06,0.798007,0.798007,0.798007
0.000695,0.000695,0.000695,1e+06,1e+06,1e+06,0.791941,0.791941,0.791941
0.000696,0.000696,0.000696,1e+06,1e+06,1e+06,0.785796,0.785796,0.785796
0.000697,0.000697,0.000697,1e+06,1e+06,1e+06,0.779572,0.779572,0.779572
0.000698,0.000698,0.000698,1e+06,1e+06,1e+06,0.77327,0.77327,0.77327
0.000699,0.000699,0.000699,1e+06,1e+06,1e+06,0.76689,0.76689,0.76689
0.0007,0.0007,0.0007,1e+06,1e+06,1e+06,0.760434,0.760434,0.760434
0.000701,0.000701,0.000701,1e+06,1e+06,1e+06,0.753902,0.753902,0.753902
0.000702,0.000702,0.000702,1e+06,1e+06,1e+06,0.747295,0.747295,0.747295
0.000703,0.000703,0.000703,1e+06,1e+06,1e+06,0.740613,0.740613,0.740613
0.000704,0.000704,0.000704,1e+06,1e+06,1e+06,0.733856,0.733856,0.733856
0.000705,0.000705,0.000705,1e+06,1e+06,1e+06,0.727027,0.727027,0.727027
0.000706,0.000706,0.000706,1e+06,1e+06,1e+06,0.720124,0.720124,0.720124
0.000707,0.000707,0.000707,1e+06,1e+06,1e+06,0.71315,0.71315,0.71315
0.000708,0.000708,0.000708,1e+06,1e+06,1e+06,0.706104,0.706104,0.706104
0.000709,0.000709,0.000709,1e+06,1e+06,1e+06,0.698988,0.698988,0.698988
0.00071,0.00071,0.00071,1e+06,1e+06,1e+06,0.691802,0.691802,0.691802
0.000711,0.000711,0.000711,1e+06,1e+06,1e+06,0.684547,0.684547,0.684547
0.000712,0.000712,0.000712,1e+06,1e+06,1e+06,0.677223,0.677223,0.677223
0.000713,0.000713,0.000713,1e+06,1e+06,1e+06,0.669831,0.669831,0.669831
0.000714,0.000714,0.000714,1e+06,1e+06,1e+06,0.662373,0.662373,0.662373
0.000715,0.000715,0.000715,1e+06,1e+06,1e+06,0.654848,0.654848,0.654848
0.000716,0.000716,0.000716,1e+06,1e+06,1e+06,0.647258,0.647258,0.647258
0.000717,0.000717,0.000717,1e+06,1e+06,1e+06,0.639603,0.639603,0.639603
0.000718,0.000718,0.000718,1e+06,1e+06,1e+06,0.631884,0.631884,0.631884
0.000719,0.000719,0.000719,1e+06,1e+06,1e+06,0.624102,0.624102,0.624102
0.00072,0.00072,0.00072,1e+06,1e+06,1e+06,0.616257,0.616257,0.616257
0.000721,0.000721,0.000721,1e+06,1e+06,1e+06,0.608351,0.608351,0.608351
0.000722,0.000722,0.000722,1e+06,1e+06,1e+06,0.600384,0.600384,0.600384
0.000723,0.000723,0.000723,1e+06,1e+06,1e+06,0.592357,0.592357,0.592357
0.000724,0.000724,0.000724,1e+06,1e+06,1e+06,0.584271,0.584271,0.584271
0.000725,0.000725,0.000725,1e+06,1e+06,1e+06,0.576126,0.576126,0.576126
0.000726,0.000726,0.000726,1e+06,1e+06,1e+06,0.567924,0.567924,0.567924
0.000727,0.000727,0.000727,1e+06,1e+06,1e+06,0.559665,0.559665,0.559665
0.000728,0.000728,0.000728,1e+06,1e+06,1e+06,0.55135,0.55135,0.55135
0.000729,0.000729,0.000729,1e+06,1e+06,1e+06,0.54298,0.54298,0.54298
0.00073,0.00073,0.00073,1e+06,1e+06,1e+06,0.534555,0.534555,0.534555
0.000731,0.000731,0.000731,1e+06,1e+06,1e+06,0.526078,0.526078,0.526078
0.000732,0.000732,0.000732,1e+06,1e+06,1e+06,0.517547,0.517547,0.517547
0.000733,0.000733,0.000733,1e+06,1e+06,1e+06,0.508965,0.508965,0.508965
0.000734,0.000734,0.000734,1e+06,1e+06,1e+06,0.500332,0.500332,0.500332
0.000735,0.000735,0.000735,1e+06,1e+06,1e+06,0.491648,0.491648,0.491648
0.000736,0.000736,0.000736,1e+06,1e+06,1e+06,0.482916,0.482916,0.482916
0.000737,0.000737,0.000737,1e+06,1e+06,1e+06,0.474135,0.474135,0.474135
0.000738,0.000738,0.000738,1e+06,1e+06,1e+06,0.465307,0.465307,0.465307
0.000739,0.000739,0.000739,1e+06,1e+06,1e+06,0.456433,0.456433,0.456433
0.00074,0.00074,0.00074,1e+06,1e+06,1e+06,0.447512,0.447512,0.447512
0.000741,0.000741,0.000741,1e+06,1e+06,1e+06,0.438547,0.438547,0.438547
0.000742,0.000742,0.000742,1e+06,1e+06,1e+06,0.429538,0.429538,0.429538
0.000743,0.000743,0.000743,1e+06,1e+06,1e+06,0.420487,0.420487,0.420487
0.000744,0.000744,0.000744,1e+06,1e+06,1e+06,0.411393,0.411393,0.411393
0.000745,0.000745,0.000745,1e+06,1e+06,1e+06,0.402258,0.402258,0.402258
0.000746,0.000746,0.000746,1e+06,1e+06,1e+06,0.393083,0.393083,0.393083
0.000747,0.000747,0.000747,1e+06,1e+06,1e+06,0.383868,0.383868,0.383868
0.000748,0.000748,0.000748,1e+06,1e+06,1e+06,0.374615,0.374615,0.374615
0.000749,0.000749,0.000749,1e+06,1e+06,1e+06,0.365325,0.365325,0.365325
0.00075,0.00075,0.00075,1e+06,1e+06,1e+06,0.355998,0.355998,0.355998
0.000751,0.000751,0.000751,1e+06,1e+06,1e+06,0.346635,0.346635,0.346635
0.000752,0.000752,0.000752,1e+06,1e+06,1e+06,0.337238,0.337238,0.337238
0.000753,0.000753,0.000753,1e+06,1e+06,1e+06,0.327807,0.327807,0.327807
0.000754,0.000754,0.000754,1e+06,1e+06,1e+06,0.318344,0.318344,0.318344
0.000755,0.000755,0.000755,1e+06,1e+06,1e+06,0.308848,0.308848,0.308848
0.000756,0.000756,0.000756,1e+06,1e+06,1e+06,0.299322,0.299322,0.299322
0.000757,0.000757,0.000757,1e+06,1e+06,1e+06,0.289765,0.289765,0.289765
0.000758,0.000758,0.000758,1e+06,1e+06,1e+06,0.28018,0.28018,0.28018
0.000759,0.000759,0.000759,1e+06,1e+06,1e+06,0.270567,0.270567,0.270567
0.00076,0.00076,0.00076,1e+06,1e+06,1e+06,0.260926,0.260926,0.260926
0.000761,0.000761,0.000761,1e+06,1e+06,1e+06,0.25126,0.25126,0.25126
0.000762,0.000762,0.000762,1e+06,1e+06,1e+06,0.241568,0.241568,0.241568
0.000763,0.000763,0.000763,1e+06,1e+06,1e+06,0.231852,0.231852,0.231852
0.000764,0.000764,0.000764,1e+06,1e+06,1e+06,0.222114,0.222114,0.222114
0.000765,0.000765,0.000765,1e+06,1e+06,1e+06,0.212352,0.212352,0.212352
0.000766,0.000766,0.000766,1e+06,1e+06,1e+06,0.20257,0.20257,0.20257
0.000767,0.000767,0.000767,1e+06,1e+06,1e+06,0.192767,0.192767,0.192767
0.000768,0.000768,0.000768,1e+06,1e+06,1e+06,0.182945,0.182945,0.182945
0.000769,0.000769,0.000769,1e+06,1e+06,1e+06,0.173105,0.173105,0.173105
0.00077,0.00077,0.00077,1e+06,1e+06,1e+06,0.163248,0.163248,0.163248
0.000771,0.000771,0.000771,1e+06,1e+06,1e+06,0.153374,0.153374,0.153374
0.000772,0.000772,0.000772,1e+06,1e+06,1e+06,0.143485,0.143485,0.143485
0.000773,0.000773,0.000773,1e+06,1e+06,1e+06,0.133581,0.133581,0.133581
0.000774,0.000774,0.000774,1e+06,1e+06,1e+06,0.123664,0.123664,0.123664
0.000775,0.000775,0.000775,1e+06,1e+06,1e+06,0.113735,0.113735,0.113735
0.000776,0.000776,0.000776,1e+06,1e+06,1e+06,0.103794,0.103794,0.103794
0.000777,0.000777,0.000777,1e+06,1e+06,1e+06,0.0938433,0.0938433,0.0938433
0.000778,0.000778,0.000778,1e+06,1e+06,1e+06,0.0838829,0.0838829,0.0838829
0.000779,0.000779,0.000779,1e+06,1e+06,1e+06,0.0739142,0.0739142,0.0739142
0.00078,0.00078,0.00078,1e+06,1e+06,1e+06,0.063938,0.063938,0.063938
0.000781,0.000781,0.000781,1e+06,1e+06,1e+06,0.0539554,0.0539554,0.0539554
0.000782,0.000782,0.000782,1e+06,1e+06,1e+06,0.0439675,0.0439675,0.0439675
0.000783,0.000783,0.000783,1e+06,1e+06,1e+06,0.0339751,0.0339751,0.0339751
0.000784,0.000784,0.000784,1e+06,1e+06,1e+06,0.0239793,0.0239793,0.0239793
0.000785,0.000785,0.000785,1e+06,1e+06,1e+06,0.0139812,0.0139812,0.0139812
0.000786,0.000786,0.000786,1e+06,1e+06,1e+06,0.00398162,0.00398162,0.00398162
0.000787,0.000787,0.000787,1e+06,1e+06,1e+06,-0.00601833,-0.00601833,-0.00601833
0.000788,0.000788,0.000788,1e+06,1e+06,1e+06,-0.0160177,-0.0160177,-0.0160177
0.000789,0.000789,0.000789,1e+06,1e+06,1e+06,-0.0260154,-0.0260154,-0.0260154
0.00079,0.00079,0.00079,1e+06,1e+06,1e+06,-0.0360106,-0.0360106,-0.0360106
0.000791,0.000791,0.000791,1e+06,1e+06,1e+06,-0.0460021,-0.0460021,-0.0460021
0.000792,0.000792,0.000792,1e+06,1e+06,1e+06,-0.0559891,-0.0559891,-0.0559891
0.000793,0.000793,0.000793,1e+06,1e+06,1e+06,-0.0659704,-0.0659704,-0.0659704
0.000794,0.000794,0.000794,1e+06,1e+06,1e+06,-0.0759452,-0.0759452,-0.0759452
0.000795,0.000795,0.000795,1e+06,1e+06,1e+06,-0.0859123,-0.0859123,-0.0859123
0.000796,0.000796,0.000796,1e+06,1e+06,1e+06,-0.0958709,-0.0958709,-0.0958709
0.000797,0.000797,0.000797,1e+06,1e+06,1e+06,-0.10582,-0.10582,-0.10582
0.000798,0.000798,0.000798,1e+06,1e+06,1e+06,-0.115758,-0.115758,-0.115758
0.000799,0.000799,0.000799,1e+06,1e+06,1e+06,-0.125685,-0.125685,-0.125685
0.0008,0.0008,0.0008,1e+06,1e+06,1e+06,-0.135599,-0.135599,-0.135599
0.000801,0.000801,0.000801,1e+06,1e+06,1e+06,-0.1455,-0.1455,-0.1455
0.000802,0.000802,0.000802,1e+06,1e+06,1e+06,-0.155386,-0.155386,-0.155386
0.000803,0.000803,0.000803,1e+06,1e+06,1e+06,-0.165257,-0.165257,-0.165257
0.000804,0.000804,0.000804,1e+06,1e+06,1e+06,-0.175111,-0.175111,-0.175111
0.000805,0.000805,0.000805,1e+06,1e+06,1e+06,-0.184947,-0.184947,-0.184947
0.000806,0.000806,0.000806,1e+06,1e+06,1e+06,-0.194765,-0.194765,-0.194765
0.000807,0.000807,0.000807,1e+06,1e+06,1e+06,-0.204564,-0.204564,-0.204564
0.000808,0.000808,0.000808,1e+06,1e+06,1e+06,-0.214342,-0.214342,-0.214342
0.000809,0.000809,0.000809,1e+06,1e+06,1e+06,-0.224099,-0.224099,-0.224099
0.00081,0.00081,0.00081,1e+06,1e+06,1e+06,-0.233833,-0.233833,-0.233833
0.000811,0.000811,0.000811,1e+06,1e+06,1e+06,-0.243544,-0.243544,-0.243544
0.000812,0.000812,0.000812,1e+06,1e+06,1e+06,-0.253231,-0.253231,-0.253231
0.000813,0.000813,0.000813,1e+06,1e+06,1e+06,-0.262892,-0.262892,-0.262892
0.000814,0.000814,0.000814,1e+06,1e+06,1e+06,-0.272527,-0.272527,-0.272527
0.000815,0.000815,0.000815,1e+06,1e+06,1e+06,-0.282135,-0.282135,-0.282135
0.000816,0.000816,0.000816,1e+06,1e+06,1e+06,-0.291714,-0.291714,-0.291714
0.000817,0.000817,0.000817,1e+06,1e+06,1e+06,-0.301264,-0.301264,-0.301264
0.000818,0.000818,0.000818,1e+06,1e+06,1e+06,-0.310785,-0.310785,-0.310785
0.000819,0.000819,0.000819,1e+06,1e+06,1e+06,-0.320274,-0.320274,-0.320274
0.00082,0.00082,0.00082,1e+06,1e+06,1e+06,-0.329731,-0.329731,-0.329731
0.000821,0.000821,0.000821,1e+06,1e+06,1e+06,-0.339155,-0.339155,-0.339155
0.000822,0.000822,0.000822,1e+06,1e+06,1e+06,-0.348545,-0.348545,-0.348545
0.000823,0.000823,0.000823,1e+06,1e+06,1e+06,-0.3579,-0.3579,-0.3579
0.000824,0.000824,0.000824,1e+06,1e+06,1e+06,-0.36722,-0.36722,-0.36722
0.000825,0.000825,0.000825,1e+06,1e+06,1e+06,-0.376503,-0.376503,-0.376503
0.000826,0.000826,0.000826,1e+06,1e+06,1e+06,-0.385748,-0.385748,-0.385748
0.000827,0.000827,0.000827,1e+06,1e+06,1e+06,-0.394955,-0.394955,-0.394955
0.000828,0.000828,0.000828,1e+06,1e+06,1e+06,-0.404122,-0.404122,-0.404122
0.000829,0.000829,0.000829,1e+06,1e+06,1e+06,-0.413248,-0.413248,-0.413248
0.00083,0.00083,0.00083,1e+06,1e+06,1e+06,-0.422334,-0.422334,-0.422334
0.000831,0.000831,0.000831,1e+06,1e+06,1e+06,-0.431377,-0.431377,-0.431377
0.000832,0.000832,0.000832,1e+06,1e+06,1e+06,-0.440377,-0.440377,-0.440377
0.000833,0.000833,0.000833,1e+06,1e+06,1e+06,-0.449333,-0.449333,-0.449333
0.000834,0.000834,0.000834,1e+06,1e+06,1e+06,-0.458244,-0.458244,-0.458244
0.000835,0.000835,0.000835,1e+06,1e+06,1e+06,-0.467109,-0.467109,-0.467109
0.000836,0.000836,0.000836,1e+06,1e+06,1e+06,-0.475928,-0.475928,-0.475928
0.000837,0.000837,0.000837,1e+06,1e+06,1e+06,-0.484698,-0.484698,-0.484698
0.000838,0.000838,0.000838,1e+06,1e+06,1e+06,-0.493421,-0.493421,-0.493421
0.000839,0.000839,0.000839,1e+06,1e+06,1e+06,-0.502094,-0.502094,-0.502094
0.00084,0.00084,0.00084,1e+06,1e+06,1e+06,-0.510717,-0.510717,-0.510717
0.000841,0.000841,0.000841,1e+06,1e+06,1e+06,-0.519289,-0.519289,-0.519289
0.000842,0.000842,0.000842,1e+06,1e+06,1e+06,-0.527809,-0.527809,-0.527809
0.000843,0.000843,0.000843,1e+06,1e+06,1e+06,-0.536276,-0.536276,-0.536276
0.000844,0.000844,0.000844,1e+06,1e+06,1e+06,-0.544689,-0.544689,-0.544689
0.000845,0.000845,0.000845,1e+06,1e+06,1e+06,-0.553048,-0.553048,-0.553048
0.000846,0.000846,0.000846,1e+06,1e+06,1e+06,-0.561352,-0.561352,-0.561352
0.000847,0.000847,0.000847,1e+06,1e+06,1e+06,-0.569599,-0.569599,-0.569599
0.000848,0.000848,0.000848,1e+06,1e+06,1e+06,-0.57779,-0.57779,-0.57779
0.000849,0.000849,0.000849,1e+06,1e+06,1e+06,-0.585923,-0.585923,-0.585923
0.00085,0.00085,0.00085,1e+06,1e+06,1e+06,-0.593997,-0.593997,-0.593997
0.000851,0.000851,0.000851,1e+06,1e+06,1e+06,-0.602012,-0.602012,-0.602012
0.000852,0.000852,0.000852,1e+06,1e+06,1e+06,-0.609967,-0.609967,-0.609967
0.000853,0.000853,0.000853,1e+06,1e+06,1e+06,-0.61786,-0.61786,-0.61786
0.000854,0.000854,0.000854,1e+06,1e+06,1e+06,-0.625692,-0.625692,-0.625692
0.000855,0.000855,0.000855,1e+06,1e+06,1e+06,-0.633461,-0.633461,-0.633461
0.000856,0.000856,0.000856,1e+06,1e+06,1e+06,-0.641167,-0.641167,-0.641167
0.000857,0.000857,0.000857,1e+06,1e+06,1e+06,-0.648809,-0.648809,-0.648809
0.000858,0.000858,0.000858,1e+06,1e+06,1e+06,-0.656386,-0.656386,-0.656386
0.000859,0.000859,0.000859,1e+06,1e+06,1e+06,-0.663897,-0.663897,-0.663897
0.00086,0.00086,0.00086,1e+06,1e+06,1e+06,-0.671342,-0.671342,-0.671342
0.000861,0.000861,0.000861,1e+06,1e+06,1e+06,-0.67872,-0.67872,-0.67872
0.000862,0.000862,0.000862,1e+06,1e+06,1e+06,-0.68603,-0.68603,-0.68603
0.000863,0.000863,0.000863,1e+06,1e+06,1e+06,-0.693271,-0.693271,-0.693271
0.000864,0.000864,0.000864,1e+06,1e+06,1e+06,-0.700443,-0.700443,-0.700443
0.000865,0.000865,0.000865,1e+06,1e+06,1e+06,-0.707545,-0.707545,-0.707545
0.000866,0.000866,0.000866,1e+06,1e+06,1e+06,-0.714576,-0.714576,-0.714576
0.000867,0.000867,0.000867,1e+06,1e+06,1e+06,-0.721536,-0.721536,-0.721536
0.000868,0.000868,0.000868,1e+06,1e+06,1e+06,-0.728424,-0.728424,-0.728424
0.000869,0.000869,0.000869,1e+06,1e+06,1e+06,-0.735238,-0.735238,-0.735238
0.00087,0.00087,0.00087,1e+06,1e+06,1e+06,-0.74198,-0.74198,-0.74198
0.000871,0.000871,0.000871,1e+06,1e+06,1e+06,-0.748647,-0.748647,-0.748647
0.000872,0.000872,0.000872,1e+06,1e+06,1e+06,-0.755239,-0.755239,-0.755239
0.000873,0.000873,0.000873,1e+06,1e+06,1e+06,-0.761755,-0.761755,-0.761755
0.000874,0.000874,0.000874,1e+06,1e+06,1e+06,-0.768196,-0.768196,-0.768196
0.000875,0.000875,0.000875,1e+06,1e+06,1e+06,-0.77456,-0.77456,-0.77456
0.000876,0.000876,0.000876,1e+06,1e+06,1e+06,-0.780846,-0.780846,-0.780846
0.000877,0.000877,0.000877,1e+06,1e+06,1e+06,-0.787054,-0.787054,-0.787054
0.000878,0.000878,0.000878,1e+06,1e+06,1e+06,-0.793183,-0.793183,-0.793183
0.000879,0.000879,0.000879,1e+06,1e+06,1e+06,-0.799233,-0.799233,-0.799233
0.00088,0.00088,0.00088,1e+06,1e+06,1e+06,-0.805203,-0.805203,-0.805203
0.000881,0.000881,0.000881,1e+06,1e+06,1e+06,-0.811093,-0.811093,-0.811093
0.000882,0.000882,0.000882,1e+06,1e+06,1e+06,-0.816902,-0.816902,-0.816902
0.000883,0.000883,0.000883,1e+06,1e+06,1e+06,-0.822628,-0.822628,-0.822628
0.000884,0.000884,0.000884,1e+06,1e+06,1e+06,-0.828273,-0.828273,-0.828273
0.000885,0.000885,0.000885,1e+06,1e+06,1e+06,-0.833835,-0.833835,-0.833835
0.000886,0.000886,0.000886,1e+06,1e+06,1e+06,-0.839313,-0.839313,-0.839313
0.000887,0.000887,0.000887,1e+06,1e+06,1e+06,-0.844707,-0.844707,-0.844707
